"Name.Id","Brownlow.Votes"
"Wines, Ollie, 2013873126",36
"Bontempelli, Marcus, 2014665253",33
"Oliver, Clayton, 2016799932",31
"Walsh, Sam, 2019878858",30
"Steele, Jack, 2015835970",26
"Parish, Darcy, 2016804522",26
"Mitchell, Tom, 2013777613",25
"Boak, Travis, 2007664906",25
"Lyons, Jarryd, 2012767797",23
"Petracca, Christian, 2016803810",23
"Mundy, David, 2005777934",20
"Merrett, Zach, 2014779731",20
"Guthrie, Cameron, 2011716859",18
"Mills, Callum, 2016773830",18
"Miller, Touk, 2015778053",17
"Parker, Luke, 2011807692",17
"Laird, Rory, 2013762245",16
"Gawn, Max, 2011718646",16
"Hopper, Jacob, 2016727433",15
"Taranto, Tim, 2017848621",15
"Cunnington, Ben, 2010679202",15
"Zorko, Dayne, 2012905229",14
"Macrae, Jack, 2013773561",14
"Sheed, Dom, 2014839842",13
"Martin, Dustin, 2010771114",11
"OMeara, Jaeger, 2013794024",11
"Keays, Ben, 2016755444",11
"Kelly, Josh, 2014752713",11
"Crisp, Jack, 2012675021",11
"Amon, Karl, 2015653134",11
"Dunstan, Luke, 2014685238",11
"McCluggage, Hugh, 2017777675",10
"Kelly, Tim, 2018758572",10
"Brayshaw, Andrew, 2018669647",10
"Selwood, Joel, 2007835833",9
"Walker, Taylor, 2009877055",9
"Gaff, Andrew, 2011712726",9
"Grundy, Brodie, 2013718586",9
"de Goey, Jordan, 20151001643",9
"Riewoldt, Jack, 2007822538",8
"McKay, Harry, 2017779237",8
"Wingard, Chad, 2012874810",8
"Anderson, Noah, 2020653600",8
"Stewart, Tom, 2017836998",8
"McDonald, Tom, 2011779716",8
"Smith, Bailey, 2019836618",8
"Franklin, Lance, 2005708162",8
"Heeney, Isaac, 2015728707",8
"Kennedy, Josh, 2008757561",8
"Ward, Callan, 2008879369",8
"Neale, Lachie, 2012786162",8
"Stringer, Jake, 2013833968",8
"Treloar, Adam, 2012841186",7
"Lobb, Rory, 2014767105",7
"Darcy, Sean, 2017681648",7
"Aliir, Aliir, 2016655002",7
"Rich, Daniel, 2009828438",6
"Cameron, Jeremy, 2012671758",6
"Hawkins, Tom, 2007724084",6
"Parfitt, Brandan, 2017807670",6
"Dawson, Jordan, 2017687056",6
"Green, Tom, 2020719374",6
"Whitfield, Lachie, 2013873745",6
"Allen, Oscar, 2018659713",6
"Pendlebury, Scott, 2006801835",6
"Dangerfield, Patrick, 2008681760",6
"Greene, Toby, 2012717773",6
"Cripps, Patrick, 2014676336",5
"Ellis, Brandon, 2012694309",5
"Lever, Jake, 2015761111",5
"OBrien, Reilly, 2016798113",5
"Crouch, Brad, 2013674392",5
"Bruce, Josh, 2012666113",5
"Serong, Caleb, 2020833845",5
"Naitanui, Nic, 2009787123",5
"Adams, Taylor, 2012656391",5
"Houston, Dan, 2017722204",5
"Wright, Peter, 2015873891",5
"Thomas, Tarryn, 2019848953",5
"Bolton, Shai, 2017662192",5
"Bailey, Zac, 2018665491",4
"Daniher, Joe, 2013689718",4
"Curnow, Ed, 2011679390",4
"Duncan, Mitch, 2010681330",4
"Tuohy, Zach, 2011849258",4
"Seedsman, Paul, 2012834096",4
"Hill, Bradley, 2012727078",4
"Daniel, Caleb, 2015685477",4
"Liberatore, Tom, 2011766698",4
"Hickey, Tom, 2011729980",4
"Papley, Tom, 2016803212",4
"Darling, Jack, 2011688430",4
"Davies-Uniacke, Luke, 2018687507",4
"Draper, Sam, 2020686068",4
"Yeo, Elliot, 2012897871",4
"Marshall, Rowan, 2017772591",4
"Jones, Zak, 2014745540",4
"McCarthy, Lincoln, 2012775679",3
"Robinson, Mitch, 2009829652",3
"Graham, Jack, 2017716913",3
"Houli, Bachar, 2007727197",3
"Nankervis, Toby, 2015789802",3
"Koschitzke, Jacob, 2021759277",3
"Ballard, Charlie, 2018666487",3
"King, Ben, 2019755490",3
"Henderson, Lachie, 2008721800",3
"Henry, Jack, 2018726120",3
"Menegola, Sam, 2016776590",3
"Fritsch, Bayley, 2018705341",3
"Jackson, Luke, 2020747780",3
"Dale, Bailey, 2015684036",3
"King, Max, 2020755397",3
"Membrey, Tim, 2014777376",3
"Ryder, Paddy, 2006825930",3
"Fyfe, Nat, 2010704250",3
"Cerra, Adam, 2018676857",3
"Ryan, Luke, 2017821854",3
"Florent, Oliver, 2017702539",3
"Cripps, Jamie, 2011671975",3
"Dixon, Charlie, 2011685707",3
"Ridley, Jordan, 2018826450",3
"Hall, Aaron, 2012722939",3
"Larkey, Nick, 2017767879",3
"Lambert, Kane, 2015766910",3
"Elliott, Jamie, 2012693235",3
"Dunkley, Josh, 2016686128",3
"English, Tim, 2017691632",3
"Smith, Devon, 2012833121",3
"Stephenson, Jaidyn, 2018835819",3
"Cotchin, Trent, 2008672876",3
"Viney, Jack, 2013864812",3
"McStay, Daniel, 2014774590",2
"Docherty, Sam, 2013689598",2
"Jiath, Changkuoth, 2019749505",2
"Narkle, Quinton, 2018788777",2
"Collins, Sam, 2016673744",2
"Lukosius, Jack, 2019762758",2
"Sholl, Lachlan, 2020838794",2
"Sloane, Rory, 2009835778",2
"Smith, Brodie, 2011832909",2
"Pickett, Kysaiah, 2020802101",2
"Billings, Jack, 2014668660",2
"Taberner, Matthew, 2013841110",2
"Hayward, Will, 2017724516",2
"Lloyd, Jake, 2014767931",2
"Cumming, Isaac, 2018671956",2
"Finlayson, Jeremy, 2017708800",2
"Kennedy, Josh, 2006757023",2
"Ryan, Liam, 2018829119",2
"Moore, Darcy, 2015778467",2
"McGrath, Andrew, 2017775567",2
"McDonald-Tipungwuti, Anthony, 2016777834",2
"Perkins, Archie, 2021809035",2
"Goldstein, Todd, 2008718054",2
"Ziebell, Jack, 2009901211",2
"Prestia, Dion, 2011807722",2
"Ceglar, Jonathon, 2013677583",2
"Gulden, Errol, 2021712929",2
"Fiorini, Brayden, 2016702492",2
"Hipwood, Eric, 2016727589",1
"Cameron, Charlie, 2014678070",1
"McInerney, Oscar, 2018777090",1
"Astbury, David, 2010658214",1
"Baker, Liam, 2018663038",1
"Grimes, Dylan, 2010719510",1
"Weitering, Jacob, 2016871370",1
"Jones, Liam, 2010741553",1
"Scrimshaw, Jack, 2017838024",1
"Higgins, Shaun, 2006722851",1
"Corbett, Josh, 2019672117",1
"Rohan, Gary, 2010827761",1
"Smith, Isaac, 2011833883",1
"May, Steven, 2011771473",1
"Higgins, Jack, 2018729702",1
"Weightman, Cody, 2020874392",1
"Switkowski, Sam, 2018835969",1
"Hewett, George, 2016726232",1
"McLean, Hayden, 2019773410",1
"Warner, Chad, 2020878482",1
"Ah Chee, Brendon, 2015654090",1
"Barrass, Tom, 2015662872",1
"Redden, Jack, 2009825096",1
"Georgiades, Mitch, 2020717789",1
"Gray, Robbie, 2007719318",1
"Rozee, Connor, 2019822304",1
"Hooker, Cale, 2008723099",1
"Redman, Mason, 2016827438",1
"Waterman, Alec, 2021873920",1
"Simpkin, Jy, 2017831292",1
"Zurhaar, Cameron, 2017901846",1
"Dow, Paddy, 2018682738",1
"Salem, Christian, 2014831646",1
"OConnor, Mark, 2017798614",1
"Day, Will, 2020683796",1
"Butters, Zak, 2019663639",1
"Gresham, Jade, 2016716809",1
"Coleman-Jones, Callum, 2019679542",1
"Chol, Mabior, 2016676375",1
"Sharp, Jeremy, 2020833450",1
"Sharman, Cooper, 2021839564",1
"Adams, Marcus, 2016652575",0
"Ah Chee, Callum, 2016654616",0
"Andrews, Harris, 2015656514",0
"Berry, Tom, 2020669775",0
"Birchall, Grant, 2006668040",0
"Coleman, Keidean, 2020674302",0
"Madden, James, 2021778288",0
"Mathieson, Rhys, 2016773696",0
"Prior, Jaxon, 2021804686",0
"Robertson, Deven, 2020822855",0
"Starcevich, Brandon, 2018836883",0
"Aarts, Jake, 2020654979",0
"Balta, Noah, 2019663723",0
"Broad, Nathan, 2016661079",0
"Castagna, Jason, 2016673772",0
"Collier-Dawkins, Riley, 2021677886",0
"Lynch, Tom, 2011769877",0
"Martyn, Will, 2021778106",0
"McIntosh, Kamdyn, 2015771823",0
"Naish, Patrick, 2019784270",0
"Pickett, Marlion, 2019805439",0
"Ralphsmith, Hugo, 2021823893",0
"Rioli, Daniel, 2016827316",0
"Ross, Jack, 2019827224",0
"Short, Jayden, 2016835840",0
"Vlastuin, Nick, 2013864952",0
"Betts, Eddie, 2005667052",0
"Cottrell, Matthew, 2020672697",0
"De Koning, Tom, 2018682020",0
"Fogarty, Lachie, 2018707413",0
"Gibbons, Michael, 2019713093",0
"Honey, Josh, 2020723773",0
"Murphy, Marc, 2006779329",0
"Newman, Nic, 2017786748",0
"Owies, Matthew, 2020794973",0
"Pittonet, Marc, 2016801287",0
"Plowman, Lachie, 2013803908",0
"Saad, Adam, 2015839510",0
"Setterfield, Will, 2017832504",0
"Silvagni, Jack, 2016833015",0
"Stocker, Liam, 2019833354",0
"Williams, Zac, 2013879070",0
"Breust, Luke, 2011663064",0
"Cousins, James, 2017674525",0
"Frost, Sam, 2012702150",0
"Greaves, Damon, 2020715132",0
"Hanrahan, Oliver, 2019721542",0
"Hardwick, Blake, 2016727274",0
"Hartigan, Kyle, 2013724713",0
"Howe, Daniel, 2015729666",0
"Impey, Jarman, 2014738925",0
"Lewis, Mitch, 2018768364",0
"McEvoy, Ben, 2008773550",0
"Moore, Dylan, 2019777733",0
"Morris, Josh, 2020772347",0
"Morrison, Harry, 2017775642",0
"Phillips, Tom, 2016801382",0
"Reeves, Ned, 2021824066",0
"Worpel, James, 2018871911",0
"Atkins, Rory, 2015652891",0
"Burgess, Chris, 2019661033",0
"Flanders, Sam, 2020702940",0
"Graham, Caleb, 2019718127",0
"Greenwood, Hugh, 2017716174",0
"Holman, Nick, 2014721524",0
"Lemmens, Sean, 2014766983",0
"Markov, Oleg, 2016772457",0
"Powell, Wil, 2018804468",0
"Rankine, Izak, 2020825672",0
"Rosas, Malcolm, 2021829998",0
"Sexton, Alex, 2012836288",0
"Smith, Zac, 2011839963",0
"Swallow, David, 2011834993",0
"Weller, Lachie, 2015876388",0
"Atkins, Tom, 2019659412",0
"Bews, Jed, 2014668825",0
"Blicavs, Mark, 2013661585",0
"Close, Brad, 2020672557",0
"Dahlhaus, Luke, 2011684234",0
"Guthrie, Zach, 2017711451",0
"Kolodjashnij, Jake, 2015755425",0
"Ratugolea, Esava, 2018829920",0
"Berry, Sam, 2021661124",0
"Brown, Luke, 2012662083",0
"Butts, Jordon, 2020665315",0
"Doedee, Tom, 2018689604",0
"Fogarty, Darcy, 2018704381",0
"Jones, Chayce, 2019748529",0
"Kelly, Jake, 2015754078",0
"Mackay, David, 2008774238",0
"McAdam, Shane, 2020773834",0
"McHenry, Ned, 2020777569",0
"Murray, Nick, 2021778762",0
"OConnor, Ronin, 2021793759",0
"Rowe, James, 2021823478",0
"Schoenberg, Harry, 2020839071",0
"Thilthorpe, Riley, 2021845288",0
"Brayshaw, Angus, 2015665345",0
"Harmes, James, 2015722143",0
"Hibberd, Michael, 2011723717",0
"Hunt, Jayden, 2016725603",0
"Jetta, Neville, 2009746213",0
"Jordon, James, 2021745011",0
"Langdon, Ed, 2015765853",0
"Melksham, Jake, 2010772094",0
"Neal-Bullen, Alex, 2015783703",0
"Petty, Harry, 2018802450",0
"Rivers, Trent, 2020821360",0
"Spargo, Charlie, 2018831644",0
"Sparrow, Tom, 2019831764",0
"Weideman, Sam, 2016875200",0
"Battle, Josh, 2017662715",0
"Butler, Dan, 2017669102",0
"Byrnes, Ryan, 2020667484",0
"Bytel, Jack, 2020665793",0
"Clark, Hunter, 2018671740",0
"Frawley, James, 2007704941",0
"Geary, Jarryn, 2008717670",0
"Highmore, Tom, 2021726276",0
"Howard, Dougal, 2016728510",0
"Lonie, Jack, 2015767957",0
"McKernan, Shaun, 2009771825",0
"Ross, Sebastian, 2012821790",0
"Sinclair, Jack, 2015834201",0
"Webster, Jimmy, 2013872622",0
"Wilkie, Callum, 2019871580",0
"Cordy, Zaine, 2015679832",0
"Crozier, Hayden, 2012673943",0
"Duryea, Taylor, 2013682780",0
"Hannan, Mitch, 2017729930",0
"Hunter, Lachie, 2013723481",0
"Johannisen, Jason, 2012749203",0
"Keath, Alex, 2017759851",0
"McNeil, Lachlan, 2021773466",0
"Naughton, Aaron, 2018781136",0
"Scott, Anthony, 2021837430",0
"Smith, Roarke, 2015835077",0
"Sweet, Jordon, 2021833790",0
"Williams, Bailey, 2016873012",0
"Young, Lewis, 2017899644",0
"Acres, Blake, 2014651814",0
"Aish, James, 2014659159",0
"Blakely, Connor, 2015665690",0
"Colyer, Travis, 2010674136",0
"Cox, Brennan, 2017679746",0
"Crowden, Mitch, 2018676565",0
"Henry, Liam, 2020729143",0
"Logue, Griffin, 2017763635",0
"Schultz, Lachie, 2019836646",0
"Treacy, Josh, 2021849113",0
"Tucker, Darcy, 2016849998",0
"Walters, Michael, 2009873507",0
"Watson, Tobe, 2020879167",0
"Wilson, Nathan, 2012871731",0
"Blakey, Nick, 2019663435",0
"Clarke, Ryan, 2016673046",0
"Cunningham, Harry, 2012674793",0
"Fox, Robbie, 2017701570",0
"McCartin, Tom, 2018776402",0
"Rampe, Dane, 2013825860",0
"Rowbottom, James, 2019826450",0
"Stephens, Dylan, 2020837863",0
"Wicks, Sam, 2020879009",0
"Ash, Lachie, 2020651147",0
"Buckley, Jack, 2020666559",0
"Buntine, Matt, 2012664999",0
"Flynn, Matt, 2021706816",0
"Haynes, Nick, 2012726893",0
"Hill, Bobby, 2019723393",0
"Himmelberg, Harry, 2016723009",0
"Idun, Connor, 2019735732",0
"Lloyd, Daniel, 2017765543",0
"Mumford, Shane, 2008773839",0
"OHalloran, Xavier, 2020795814",0
"Reid, Sam, 2008827999",0
"Riccardi, Jake, 2020827511",0
"Sproule, Zach, 2019834419",0
"Taylor, Sam, 2018845175",0
"Brander, Jarrod, 2018661796",0
"Cole, Tom, 2016676071",0
"Edwards, Harry, 2020698920",0
"Hurn, Shannon, 2006724485",0
"Jones, Jamaine, 2018744900",0
"Nelson, Jackson, 2015788609",0
"Petruccelle, Jack, 2018804230",0
"Rotham, Josh, 2019824307",0
"Sheppard, Brad, 2010837155",0
"Waterman, Jake, 2018874605",0
"Williams, Bailey, 2020879607",0
"Brown, Callum, 2017661572",0
"Brown, Tyler, 2020663480",0
"Cameron, Darcy, 2018675233",0
"Daicos, Josh, 2017688313",0
"Hoskin-Elliott, Will, 2012724284",0
"Maynard, Brayden, 2015777207",0
"Mayne, Chris, 2008777521",0
"McCreery, Beau, 2021778355",0
"Mihocek, Brody, 2018778422",0
"Murphy, Nathan, 2018776267",0
"Noble, John, 2019789839",0
"Poulter, Caleb, 2021805676",0
"Quaynor, Isaac, 2019813547",0
"Roughead, Jordan, 2010821389",0
"Sidebottom, Steele, 2009833817",0
"Thomas, Josh, 2013847724",0
"Wilson, Tom, 2021878393",0
"Bergman, Miles, 2021663355",0
"Bonner, Riley, 2016662686",0
"Burton, Ryan, 2016669115",0
"Byrne-Jones, Darcy, 2016664470",0
"Drew, Willem, 2019689522",0
"Farrell, Kane, 2018705908",0
"Hartlett, Hamish, 2009724069",0
"Jonas, Tom, 2011746753",0
"Jones, Lachie, 2021744647",0
"Ladhams, Peter, 2019763449",0
"Marshall, Todd, 2017771202",0
"McKenzie, Trent, 2011773387",0
"Motlop, Steven, 2010777559",0
"Powell-Pepper, Sam, 2017804970",0
"Cox, Nik, 2021674111",0
"Francis, Aaron, 2016701470",0
"Guelfi, Matt, 2018714830",0
"Ham, Brayden, 2019727673",0
"Heppell, Dyson, 2011723674",0
"Hind, Nick, 2019726583",0
"Jones, Harry, 2021741376",0
"Langford, Kyle, 2015769089",0
"Laverde, Jayden, 2015764273",0
"Phillips, Andrew, 2012806200",0
"Snelling, Will, 2016835941",0
"Stewart, James, 2013833750",0
"Zaharakis, David, 2009901367",0
"Atley, Shaun, 2011656008",0
"Campbell, Tom, 2012678444",0
"Dumont, Trent, 2015686612",0
"Garner, Taylor, 2013717746",0
"Lazzaro, Charlie, 2021768073",0
"Mahony, Jack, 2020773938",0
"McKay, Ben, 2017775377",0
"Menadue, Connor, 2015771592",0
"Powell, Tom, 2021805517",0
"Scott, Bailey, 2019839062",0
"Taylor, Curtis, 2019848070",0
"Turner, Kayne, 2014841299",0
"Walker, Josh, 2012874022",0
"Young, Lachie, 2019898589",0
"Casboult, Levi, 2012674522",0
"Fisher, Zac, 2017703824",0
"McDonald, Oscar, 2015775369",0
"Newnes, Jack, 2012787112",0
"OBrien, Lochie, 2018794004",0
"Petrevski-Seton, Sam, 2017803423",0
"Williamson, Tom, 2017878987",0
"Caddy, Josh, 2011679683",0
"Edwards, Shane, 2007699633",0
"Cox, Mason, 2016678001",0
"Henry, Oliver, 2021729247",0
"Howe, Jeremy, 2011725789",0
"Madgen, Jack, 2018779988",0
"Ruscoe, Trey, 2020829408",0
"Sier, Brayden, 2018833083",0
"Gardner, Ryan, 2019719435",0
"Lipinski, Patrick, 2017765014",0
"Martin, Stefan, 2008772670",0
"Vandermeer, Laitham, 2020867730",0
"Wallis, Mitch, 2011872415",0
"West, Rhylee, 2019871174",0
"Conca, Reece, 2011678952",0
"Giro, Stefan, 2018711847",0
"Hamling, Joel, 2015725767",0
"Hughes, Ethan, 2015723338",0
"Meek, Lloyd, 2021775615",0
"Pearce, Alex, 2015804220",0
"Young, Hayden, 2020891340",0
"Chandler, Kade, 2019677190",0
"Jones, Nathan, 2006749514",0
"Tomlinson, Adam, 2012848079",0
"Frampton, Billy, 2018703883",0
"Hamill, Will, 2020728148",0
"Hinge, Mitch, 2019722465",0
"Lynch, Tom, 2010763943",0
"McPherson, Andrew, 2020772453",0
"Murphy, Lachlan, 2018774782",0
"Clark, Jordan, 2019674146",0
"Constable, Charlie, 2019679706",0
"Jenkins, Josh, 2012743763",0
"Miers, Gryan, 2019776865",0
"Stanley, Rhys, 2010834704",0
"Cahill, Ned, 2020677029",0
"Caldwell, Jye, 2019677166",0
"Cutler, Tom, 2014673527",0
"Shiel, Dylan, 2012834776",0
"Brockman, Tyler, 2021662446",0
"Burgoyne, Shaun, 2002669287",0
"Downie, Connor, 2021684041",0
"OBrien, Tim, 2014793667",0
"Shiels, Liam, 2009832661",0
"Berry, Jarrod, 2017669695",0
"Fullarton, Tom, 2020704278",0
"Lester, Ryan, 2011768267",0
"Payne, Jack, 2020806330",0
"Sharp, Harry, 2021838158",0
"Campbell, Braeden, 2021672027",0
"McDonald, Logan, 2021775073",0
"Reid, Sam, 2010829216",0
"Bonar, Aiden, 2018669246",0
"Corr, Aidan, 2013679173",0
"Polec, Jared, 2011803275",0
"Tyson, Dom, 2012844200",0
"Clurey, Tom, 2014672868",0
"Duursma, Xavier, 2019688399",0
"Fantasia, Orazio, 2014707339",0
"Lycett, Scott, 2011765875",0
"Rockliff, Tom, 2009824522",0
"Bruhn, Tanner, 2021661243",0
"Coniglio, Stephen, 2012675967",0
"Davis, Phil, 2010684139",0
"Keeffe, Lachlan, 2011752234",0
"Perryman, Harry, 2017805026",0
"de Boer, Matt, 20091002045",0
"Coffield, Nick, 2018671121",0
"Hunter, Paul, 2021729078",0
"Long, Ben, 2017766216",0
"McKenzie, Daniel, 2015776577",0
"Wood, Mason, 2014878237",0
"Bowes, Jack, 2017663348",0
"Brodie, Will, 2017664185",0
"Budarick, Connor, 2020666381",0
"Day, Sam, 2011685784",0
"Macpherson, Darcy, 2016775553",0
"Rowell, Matt, 2020827213",0
"Witts, Jarrod, 2013871743",0
"Duggan, Liam, 2015684385",0
"Langdon, Zac, 2018762677",0
"McGovern, Jeremy, 2014774094",0
"ONeill, Xavier, 2020793920",0
"Vardy, Nathan, 2011864351",0
"Butler, Louis, 2020668745",0
"Garcia, Riley, 2021712561",0
"Bianco, Trent, 2021663611",0
"Macrae, Finlay, 2021775741",0
"Holmes, Max, 2021723612",0
"Brown, Callum, 2021667039",0
"Clavarino, Oscar, 2021672637",0
"Zerk-Thatcher, Brandon, 2019904747",0
"Farrar, Jy, 2020702883",0
"Martin, Jack, 2014777536",0
"Brand, Kaiden, 2016668464",0
"McInerney, Justin, 2019779724",0
"Sinclair, Callum, 2013835249",0
"Taylor, Lewis, 2014848528",0
"Duman, Taylin, 2018682359",0
"Baker, Oskar, 2019665482",0
"Amartey, Joel, 2020651689",0
"Bell, James, 2019668572",0
"Lynch, Max, 2020769362",0
"Rantall, Jay, 2021824683",0
"Ambrose, Patrick, 2014655392",0
"Edwards, Luke, 2021698502",0
"Foley, Luke, 2020702375",0
"Woodcock, Boyd, 2020874600",0
"Newcombe, Jai, 2021789985",0
"Bewley, Brett, 2019662031",0
"Walker, Brandon, 2021872846",0
"Western, Joel, 2021879057",0
"Worrell, Josh, 2021873869",0
"Kennedy, Adam, 2012758114",0
"Stein, Jake, 2019837061",0
"Tarrant, Robbie, 2010848340",0
"Xerri, Tristan, 2020881875",0
"McLean, Toby, 2015771528",0
"Lienert, Jarrod, 2018764219",0
"McDonald, Luke, 2014771514",0
"Kennedy, Matthew, 2016756448",0
"Parks, Luke, 2021803509",0
"Briggs, Kieren, 2021665802",0
"Bramble, Lachlan, 2021668904",0
"Nash, Conor, 2018783190",0
"Mansell, Rhyan, 2021772303",0
"Ryan, Samson, 2021823551",0
"Connolly, Leo, 2021678301",0
"Ainsworth, Ben, 2017651121",0
"Bosenavulagi, Atu, 2020661983",0
"Phillips, Will, 2021802041",0
"Frederick, Martin, 2021707277",0
"Mayes, Sam, 2013773131",0
"Williams, Dylan, 2021872465",0
"Daniels, Brent, 2018682126",0
"Grainger-Barras, Denver, 2021716124",0
"Shuey, Luke, 2010833473",0
"Richards, Ed, 2018824626",0
"Dow, Thomson, 2020682831",0
"Vandenberg, Aaron, 2015861428",0
"Hately, Jackson, 2019721038",0
"Pedlar, Luke, 2021804782",0
"Witherden, Alex, 2017878846",0
"Ford, Eddie, 2021709219",0
"Brown, Ben, 2014665536",0
"Davis, Ben, 2019683521",0
"Gleeson, Martin, 2014717758",0
"Banfield, Bailey, 2018667843",0
"Jeka, Emerson, 2021743898",0
"Kent, Dean, 2013759685",0
"Hogan, Jesse, 2015723350",0
"ORiordan, Colin, 2018799068",0
"Ugle-Hagan, Jamarra, 2021858050",0
"Kelly, Will, 2020753223",0
"Garthwaite, Ryan, 2018714804",0
"Stack, Sydney, 2019838360",0
"Parker, Matthew, 2019801558",0
"McEntee, Jed, 2021779675",0
"Durham, Sam, 2021684001",0
"Himmelberg, Elliott, 2018722651",0
"West, Connor, 2021872717",0
"Ronke, Ben, 2018822289",0
"Ginnivan, Jack, 2021716435",0
"Tohill, Anton, 2021849623",0
"Anderson, Jed, 2013651330",0
"Cockatoo, Nakia, 2015671937",0
"Hutchings, Mark, 2013728891",0
"Schache, Josh, 2016839938",0
"Curnow, Charlie, 2016676081",0
"Wood, Easton, 2009879614",0
"Kreuger, Nathan, 2021754613",0
"Jeffrey, Joel, 2021743503",0
"Bowey, Jake, 2021666343",0
"Clarke, Dylan, 2018673109",0
"Peatling, James, 2021802858",0
"Evans, Francis, 2021698799",0
"Ling, Matt, 2020762867",0
"Chapman, Heath, 2021673890",0
"Frederick, Michael, 2020708891",0
"Shipley, Nick, 2018835317",0
"Townsend, Jacob, 2012849499",0
"Rioli, Maurice, 2021824998",0
"Cook, Brayden, 2021678665",0
"Joyce, Darragh, 2018741884",0
"Durdin, Corey, 2021688595",0
"Kemp, Brodie, 2021756692",0
"McGovern, Mitch, 2016777178",0
"Simpson, Sam, 2017831987",0
"Hannebery, Dan, 2009726698",0
"Gardiner, Darcy, 2014713583",0
"Comben, Charlie, 2021671581",0
"Melican, Lewis, 2017773724",0
"Strachan, Kieran, 2020831323",0
"Smith, Joel, 2017838949",0
"Miller, Ben, 2021778136",0
"Davies, Alex, 2021689563",0
"Harbrow, Jarrod, 2007728751",0
"Gollant, Lachlan, 2021712671",0
"Spicer, Phoenix, 2021835338",0
"Ballenden, Connor, 2020661851",0
"Hayden, Kyron, 2019727565",0
"Eggmolesse-Smith, Derek, 2019699470",0
"Carlisle, Jake, 2010679948",0
"Winder, Isiah, 2021875898",0
"Greenwood, Levi, 2009711665",0
"Stone, Conor, 2021833557",0
"Sturt, Sam, 2020834823",0
"Hartley, Michael, 2016725811",0
"Keane, Mark, 2020753798",0
"Cavarra, Ben, 2020677310",0
"Reid, Zach, 2021825839",0
"Brown, Mitch, 2011669981",0
"De Koning, Sam, 2021689846",0
"Jong, Lin, 2012745000",0
"Ainsworth, Brayden, 2018658021",0
"Cuningham, David, 2016678303",0
"Maginness, Finn, 2020773698",0
"Gunston, Jack, 2010713968",0
"Bryan, Nick, 2021669724",0
"Khamis, Buku, 2021753591",0
